#Iterazione,Iterazioni spese in Line Search,Eta,Errore,Gradiente
130,1,1,1.5571749866918263,0.0033325942370277624
131,1,1,1.5552221120588183,0.0035288733140552346
132,1,1,1.5540686903623255,0.004826407067089916
133,1,1,1.5531656062433767,0.003604260191334397
134,1,1,1.552085228905559,0.002841095325172632
135,1,1,1.5513588522862358,0.0026871760839899048
136,1,1,1.55061033273656,0.002073840045366208
137,1,1,1.5498930726102391,0.001990066665996058
138,1,1,1.5489927122581033,0.0025656451086734726
139,1,1,1.5481583469596356,0.0019154614279582394
140,1,1,1.5475097478294353,0.0027931488618595447
141,1,1,1.5468711303325726,0.0029832449064835713
142,1,1,1.5463421311828915,0.0035949874363401823
143,1,1,1.5458429836924041,0.002068068611112498
144,1,1,1.5454065505448376,0.0026705545458797263
145,1,1,1.5449999637812275,0.0018402290557991646
146,1,1,1.544552139572125,0.0019161094615302505
147,1,1,1.5440306668356625,0.002034942367782726
148,1,1,1.5432840631771279,0.0019276150227227234
149,1,1,1.542457952996399,0.0021290204091028476
150,1,1,1.5416139334398409,0.002610433474963489
151,1,1,1.5408793254878856,0.00383361004258453
152,1,1,1.5403872694056284,0.0019163387478924624
153,1,1,1.5400352906399881,0.0021598294167180323
154,1,1,1.5396719365989064,0.0016834011688994584
155,1,1,1.5392567309625915,0.001924866000241422
156,1,1,1.5386503697140657,0.0019632919827285117
157,1,1,1.5380202524179731,0.0024319772085090053
158,1,1,1.537665740166865,0.0016329919338432318
159,1,1,1.5374048825510194,0.0016936306372448166
160,1,1,1.5370246547140467,0.0016700539174263793
161,1,1,1.5364610500513196,0.0016762886417625202
162,1,1,1.5359453472472981,0.001753190128858786
163,1,1,1.5355092850091483,0.002185761328656423
164,1,1,1.535294170904427,0.0011555010860724423
165,1,1,1.5351084665134969,0.001797008871318379
166,1,1,1.534866793029408,0.0015680401504291354
167,1,1,1.5345232717092796,0.001911127294141209
168,1,1,1.5340903876298766,0.0010630153331375536
169,1,1,1.5338064200365653,0.0012159572527610768
170,1,1,1.5336070322098363,0.0013525717877075065
171,1,1,1.5333624387554456,0.0012917359760357282
172,1,1,1.5331535239043934,0.0010452270214175272
173,1,1,1.5328712483816802,0.0016403238525687172
174,1,1,1.5326296914083635,0.0013202374149980521
175,1,1,1.5324150851473293,0.0015836025739346792
176,1,1,1.5321411126684645,0.0013440997500484885
177,1,1,1.5318941586940618,0.0010601693780361967
178,1,1,1.5316671309408907,0.001170417760331759
179,1,1,1.531465235423139,0.001428809973125652
180,1,1,1.5312417299937908,0.001028979288434677
181,1,1,1.5310800509810585,0.0008658216213864248
182,1,1,1.5309045133578092,0.000829992085159441
183,1,1,1.5307481776759269,0.000999110606812763
184,1,1,1.5305060458383228,0.0008393586730210948
185,1,1,1.5303034891202358,0.0011536509239881104
186,1,1,1.5301461961351426,0.0006338309095338594
187,1,1,1.5300585844889536,0.0010481851276341555
188,1,1,1.5299946618931066,0.0006659236294741123
189,1,1,1.5299274057636523,0.0006151385044982564
190,1,1,1.529790033310387,0.0005720502291068769
191,1,1,1.5296622815876952,0.00059844620057129
192,1,1,1.5295800694994486,0.000644429916482377
193,1,1,1.5295018553180717,0.0005622554400067676
194,1,1,1.5294384157572414,0.0008021654103305709
195,1,1,1.5293749838543307,0.0006242447036220276
196,1,1,1.5293129401664722,0.0006078565277858646
197,1,1,1.529234084274561,0.0004971389484485265
198,1,1,1.5291613234518282,0.00043100051082027943
199,1,1,1.529105792637834,0.00047822354982138943
200,1,1,1.5290543603756017,0.0004473006600160149
201,1,1,1.5289999980166051,0.0004934556039092143
202,1,1,1.5289490471500597,0.0005232334143622703
203,1,1,1.5288925144769745,0.00048346928163197955
204,1,1,1.5288358255265062,0.0005199813664402043
205,1,1,1.528784504258753,0.00047396223916550606
206,1,1,1.5287262690895909,0.0004859609722024982
207,1,1,1.5286494668196098,0.0005674241333117201
208,1,1,1.5285702853128953,0.0004201234416536727
209,1,1,1.5285340526959545,0.00039382731072965215
210,1,1,1.528496826989442,0.0008049374149646691
211,1,1,1.528449676370785,0.0007216440265281989
212,1,1,1.5283852300784433,0.0009762471989366801
213,1,1,1.528290871858484,0.000507136293038392
214,1,1,1.5282429232821788,0.0005641106580295692
215,1,1,1.5281864842588209,0.00042243212201499385
216,1,1,1.5281338448081454,0.00042609369437266137
217,1,1,1.5280869958124348,0.00040384294893577334
218,1,1,1.5280271045020317,0.0007926677634835308
219,1,1,1.5279888429779138,0.0004591284698369085
220,1,1,1.527959464224461,0.0007277149893659691
221,1,1,1.527927107848799,0.00048103398563943244
222,1,1,1.5278940670067191,0.0004560492451652874
223,1,1,1.5278217332968684,0.0006129049263839439
224,1,1,1.527712553022949,0.0006582069791197247
225,1,1,1.5276431770650523,0.000771139937136392
226,1,1,1.527604526767297,0.001034892800085357
227,1,1,1.5275825109343226,0.000793590158791407
228,1,1,1.5275635712566475,0.000536625504860613
229,1,1,1.5275169664734158,0.0011897330997905947
230,1,1,1.5274896404395455,0.0011108646446821033
231,1,1,1.527437808818063,0.0009013318903377687
232,1,1,1.5273558478305602,0.0007410351348318783
233,1,1,1.527255139657234,0.0005909715855130439
234,1,1,1.5271434481134438,0.0006328081186634702
235,1,1,1.5270358306918002,0.001077087425529081
236,1,1,1.5269742621636926,0.0023359973255419933
237,1,1,1.5269260541265877,0.0016210851204356573
238,1,1,1.5268719303296767,0.0007085183421889499
239,1,1,1.5268441419180252,0.0008852576822436987
240,1,1,1.5268162483635666,0.001126502667716221
241,1,1,1.5267660271756391,0.000930165944584449
242,1,1,1.5266466336655986,0.000752106834533345
243,1,1,1.5265398168854665,0.0012055769942523435
244,1,1,1.526408733592318,0.0010064333093415586
245,1,1,1.5263176232797941,0.0012442732841424881
246,1,1,1.5262174150762706,0.0011095457552822846
247,1,1,1.5261411445137443,0.001384180121057461
248,1,1,1.526056871191249,0.0011261774543848044
249,1,1,1.525952319543793,0.0015178449595956759
250,1,1,1.5258414174007027,0.0010156936025675419
251,1,1,1.5257688341703013,0.001163996522232106
252,1,1,1.5256469414667002,0.0010902371500405928
253,1,1,1.5254479040486633,0.0011538523947818714
254,1,1,1.5252281743885252,0.0014524429652829523
255,1,1,1.525048643906262,0.0011790647542172376
256,1,1,1.5249198087614382,0.0012237057332556108
257,1,1,1.5248099759095326,0.0018103722408615087
258,1,1,1.5247870931687673,0.0028885669190262357
259,1,1,1.5246647777967393,0.000881332589714525
260,1,1,1.5246098669266501,0.0009333988543649978
261,1,1,1.5245497390253806,0.0008287617179882234
262,1,1,1.5244273881916364,0.0006431070170070688
263,1,1,1.524257537887066,0.0007738467203414122
264,1,1,1.5241399765791348,0.0008078974639787313
265,1,1,1.5240054611725764,0.0005980225435365904
266,1,1,1.5239121091004275,0.0007599904727067416
267,1,1,1.52384162641833,0.0008739155077665426
268,1,1,1.5237786153255009,0.000944755610508818
269,1,1,1.5237043376873056,0.0009574835454593541
270,1,1,1.5236291042604981,0.000579016870275318
271,1,1,1.5235939014050306,0.0006948743654120103
272,1,1,1.523566703168493,0.0005599532154089668
273,1,1,1.523544176265231,0.000578280754689659
274,1,1,1.5235197115558083,0.0003766764899959432
275,1,1,1.5234975415663323,0.0003741053828698432
276,1,1,1.5234757911241696,0.00033430302388948066
277,1,1,1.523454937958714,0.00031858509772173356
278,1,1,1.5234315901101332,0.00029245310095274955
279,1,1,1.5233967165255944,0.0003780527421331692
280,1,1,1.523367849324531,0.00038977330326934887
281,1,1,1.523342276460284,0.0003625902575701962
282,1,1,1.5233198877554113,0.0003259419073667047
283,1,1,1.5233027759568079,0.00028242080636298704
284,1,1,1.523289498297741,0.0003227708464010099
285,1,1,1.5232701849078119,0.0003340647619835816
286,1,1,1.5232492334364796,0.0002832082466112587
287,1,1,1.5232326853827471,0.00024608668473400985
288,1,1,1.5232199244784326,0.000208152943398521
289,1,1,1.5232119532871966,0.00019832051987328224
290,1,1,1.52320140552356,0.00018913503205489509
291,1,1,1.5231879307049394,0.0001855722973911108
292,1,1,1.5231779927087383,0.00012815065217934343
293,1,1,1.5231710601573722,0.0001812633169430206
294,1,1,1.5231647827529589,0.00013813571991306618
295,1,1,1.5231587720280293,0.00014680717180233366
296,1,1,1.523151519964128,0.00010344799877115119
297,1,1,1.523146498457483,0.00011520965508593769
298,1,1,1.5231412354055849,0.00011891027110603627
299,1,1,1.523135128972555,0.0001276092765966778
300,1,1,1.5231279975558287,0.00015233014219381827
301,1,1,1.5231205562375074,0.00012783827784517907
302,1,1,1.5231141467498364,0.00013491089498770013
303,1,1,1.5231038361021254,0.0001677357433057562
304,1,1,1.5230966525968086,0.0001426072093700214
305,1,1,1.523088946946892,0.00019521508053399684
306,1,1,1.5230799505941268,0.00016020675130882912
307,1,1,1.5230707819834017,0.00022906973521476587
308,1,1,1.5230612663893541,0.0001722145175724768
309,1,1,1.523054173352923,0.0001746813552803764
310,1,1,1.5230477452815927,0.00018542790968967997
311,1,1,1.5230420515713252,0.00014401281411950077
312,1,1,1.523037463085652,0.00015378017079494482
313,1,1,1.5230328801686643,0.00014439141972432833
314,1,1,1.5230260370268036,0.0002358857732662576
315,1,1,1.523017647885517,0.00019777456456272947
316,1,1,1.5230120586148472,0.00022177092655887678
317,1,1,1.5230009819090906,0.0001917280963236878
318,1,1,1.5229939309398053,0.0001569395174840614
319,1,1,1.5229851311417273,0.00019207066840954312
320,1,1,1.5229706168802841,0.00015855460408110357
321,1,1,1.5229610514875682,0.00018773851485019374
322,1,1,1.5229526296000238,0.0002236755532362204
323,1,1,1.5229466033599117,0.000237677333129773
324,1,1,1.5229422845518221,0.00021023838910845614
325,1,1,1.5229360298456003,0.0001945504766516896
326,1,1,1.5229274338156833,0.00020781986627766403
327,1,1,1.5229183214395132,0.00022107109233441327
328,1,1,1.5229080753105844,0.0002230502101830609
329,1,1,1.5228952214232758,0.0001977404606458162
330,1,1,1.522884075510244,0.00015503247787960223
331,1,1,1.5228759024954166,0.0001793782035952981
332,1,1,1.5228661744369743,0.00021433875114687488
333,1,1,1.5228571977691796,0.0001813578181620255
334,1,1,1.522850714459139,0.00018255714261394257
335,1,1,1.5228456602743305,0.00018384731016534347
336,1,1,1.5228412709148964,0.0002302337883413087
337,1,1,1.5228362168839191,0.00020480895198538124
338,1,1,1.5228299815790813,0.00022022329753410846
339,1,1,1.522821026457842,0.00016189547764573122
340,1,1,1.5228134673782177,0.00015468470401926697
341,1,1,1.5228064752972192,0.00015393668148678627
342,1,1,1.5227991242165344,0.00019372664141874136
343,1,1,1.5227885138603248,0.00016168116503338065
344,1,1,1.5227778043089581,0.0001499717541239469
345,1,1,1.5227627680208555,0.00017133158852754654
346,1,1,1.5227474580163922,0.00020496832387048732
347,1,1,1.5227342324112945,0.00020711525330685914
348,1,1,1.5227220774269585,0.00039317907373636067
349,1,1,1.5227148418064655,0.0003781446091533395
350,1,1,1.522708606057829,0.00022756093431262526
351,1,1,1.5227025169119954,0.00021549372753959888
352,1,1,1.5226950165478481,0.00023218060659912723
353,1,1,1.5226816363958526,0.00029847146023266494
354,1,1,1.5226657042899332,0.00029670745680099216
355,1,1,1.5226536778840112,0.000253726946794227
356,1,1,1.5226382516367898,0.0002781234721191609
357,1,1,1.5226203436273384,0.0002720712023474563
358,1,1,1.5226055336746387,0.0002930130888473227
359,1,1,1.522594897367226,0.0005549547006591798
360,1,1,1.522586949055842,0.00038056761933760383
361,1,1,1.5225805642912205,0.00023796620587671134
362,1,1,1.5225729011619475,0.00020878817223044102
363,1,1,1.5225651252616217,0.00017010666001442327
364,1,1,1.5225516976380158,0.0001786130905613825
365,1,1,1.5225367146779623,0.00022527787023613464
366,1,1,1.5225178989074715,0.00022621632918961969
367,1,1,1.5224880389654794,0.00024093635956688744
368,1,1,1.5224691528424223,0.00029733201654136835
369,1,1,1.522461934110257,0.0003541936969820647
370,1,1,1.522458341845704,0.0001630959270168064
371,1,1,1.5224556406444552,0.00015537877051902214
372,1,1,1.5224491549897943,0.0001520639733183403
373,1,1,1.5224408723231313,0.00022653760391861717
374,1,1,1.5224315063935063,0.00026951802608896595
375,1,1,1.5224201110621314,0.00024952524851212365
376,1,1,1.5224073551777186,0.0002747167481139595
377,1,1,1.5223938992812263,0.00018317797037132049
378,1,1,1.522386681630662,0.0001598649450390242
379,1,1,1.5223794826035595,0.00012380534903857956
380,1,1,1.5223719676110197,0.00012375552486130318
381,1,1,1.5223653274253994,0.00011707117092291442
382,1,1,1.5223580319423067,0.00014031149532830022
383,1,1,1.5223544454398605,9.102241567373867e-05
